# github.com/enola-labs/enola/docs/benchmarks/product-delta-2026-09-21 [github.com/enola-labs/enola/docs/benchmarks/product-delta-2026-09-21.test]
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:23:8: undefined: setupTSRepo
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:23:38: undefined: independentEngine
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:23:104: undefined: NewConsumer
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:24:2: undefined: independentRun
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:26:2: undefined: independentRun
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:27:8: undefined: NewConsumer
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:27:23: undefined: independentRun
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:27:63: undefined: assertAppliedEqualsCold
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:28:2: undefined: independentRun
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:28:46: undefined: assertAppliedEqualsCold
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:28:46: too many errors
ok  	github.com/enola-labs/enola/cmd/enola	7.847s	coverage: 18.7% of statements
FAIL	github.com/enola-labs/enola/docs/benchmarks/product-delta-2026-09-21 [build failed]
ok  	github.com/enola-labs/enola/internal/cachecov	2.284s	coverage: [no statements]
ok  	github.com/enola-labs/enola/internal/clientspec	2.108s	coverage: 97.1% of statements
ok  	github.com/enola-labs/enola/internal/config	2.526s	coverage: 79.8% of statements
ok  	github.com/enola-labs/enola/internal/conformance	2.648s	coverage: 69.7% of statements
ok  	github.com/enola-labs/enola/internal/diff	4.012s	coverage: 78.6% of statements
ok  	github.com/enola-labs/enola/internal/docslint	7.082s	coverage: 72.3% of statements
	github.com/enola-labs/enola/internal/drift		coverage: 0.0% of statements
ok  	github.com/enola-labs/enola/internal/engine	62.722s	coverage: produced 0 insights
ok  	github.com/enola-labs/enola/internal/eslintscaffold	4.006s	coverage: 72.7% of statements
ok  	github.com/enola-labs/enola/internal/estateref	4.364s	coverage: 78.0% of statements
ok  	github.com/enola-labs/enola/internal/explainers	2.765s	coverage: 100.0% of statements
ok  	github.com/enola-labs/enola/internal/explainers/common	2.889s	coverage: 88.3% of statements
ok  	github.com/enola-labs/enola/internal/explainers/complexity	2.839s	coverage: 85.4% of statements
ok  	github.com/enola-labs/enola/internal/explainers/constraints	3.674s	coverage: 87.3% of statements
ok  	github.com/enola-labs/enola/internal/explainers/coverage	2.583s	coverage: 68.8% of statements
ok  	github.com/enola-labs/enola/internal/explainers/crossrepo	2.646s	coverage: 95.5% of statements
ok  	github.com/enola-labs/enola/internal/explainers/cycles	2.572s	coverage: 95.5% of statements
ok  	github.com/enola-labs/enola/internal/explainers/deadmethods	2.683s	coverage: 84.3% of statements
ok  	github.com/enola-labs/enola/internal/explainers/depth	2.680s	coverage: 96.0% of statements
ok  	github.com/enola-labs/enola/internal/explainers/domain	2.674s	coverage: 29.7% of statements
ok  	github.com/enola-labs/enola/internal/explainers/entrypoints	1.988s	coverage: 87.5% of statements
ok  	github.com/enola-labs/enola/internal/explainers/godclass	2.062s	coverage: 96.9% of statements
ok  	github.com/enola-labs/enola/internal/explainers/hotspots	1.968s	coverage: 95.3% of statements
ok  	github.com/enola-labs/enola/internal/explainers/importclosure	1.995s	coverage: 90.3% of statements
ok  	github.com/enola-labs/enola/internal/explainers/intentcheck	2.257s	coverage: 85.2% of statements
ok  	github.com/enola-labs/enola/internal/explainers/layers	2.315s	coverage: 93.2% of statements
ok  	github.com/enola-labs/enola/internal/explainers/messagingcoverage	2.859s	coverage: produced 0 insights
ok  	github.com/enola-labs/enola/internal/explainers/queryloops	2.941s	coverage: 89.9% of statements
ok  	github.com/enola-labs/enola/internal/explainers/surface	3.000s	coverage: 90.6% of statements
ok  	github.com/enola-labs/enola/internal/explainers/unusedroutes	3.016s	coverage: 93.0% of statements
ok  	github.com/enola-labs/enola/internal/explainers/vendoredcandidates	2.956s	coverage: 84.1% of statements
ok  	github.com/enola-labs/enola/internal/extractors	3.013s	coverage: 100.0% of statements
ok  	github.com/enola-labs/enola/internal/extractors/ansibleextractor	3.025s	coverage: 90.8% of statements
ok  	github.com/enola-labs/enola/internal/extractors/asyncapiextractor	3.065s	coverage: 91.5% of statements
ok  	github.com/enola-labs/enola/internal/extractors/cppextractor	3.202s	coverage: 86.5% of statements
ok  	github.com/enola-labs/enola/internal/extractors/dartextractor	3.319s	coverage: 73.6% of statements
	github.com/enola-labs/enola/internal/extractors/dartextractor/grammar		coverage: 0.0% of statements
	github.com/enola-labs/enola/internal/extractors/detectnames		coverage: 0.0% of statements
ok  	github.com/enola-labs/enola/internal/extractors/dotnetextractor	3.538s	coverage: 86.5% of statements
	github.com/enola-labs/enola/internal/extractors/extcoverage		coverage: 0.0% of statements
ok  	github.com/enola-labs/enola/internal/extractors/goextractor	4.179s	coverage: 88.5% of statements
ok  	github.com/enola-labs/enola/internal/extractors/grpcextractor	3.400s	coverage: 90.5% of statements
ok  	github.com/enola-labs/enola/internal/extractors/hclextractor	3.351s	coverage: 88.5% of statements
ok  	github.com/enola-labs/enola/internal/extractors/javaextractor	3.423s	coverage: 84.6% of statements
ok  	github.com/enola-labs/enola/internal/extractors/jvmsrc	3.342s	coverage: 91.4% of statements
ok  	github.com/enola-labs/enola/internal/extractors/kotlinextractor	3.358s	coverage: 75.9% of statements
ok  	github.com/enola-labs/enola/internal/extractors/manifestextractor	3.165s	coverage: 88.4% of statements
ok  	github.com/enola-labs/enola/internal/extractors/mdintent	2.652s	coverage: 90.8% of statements
ok  	github.com/enola-labs/enola/internal/extractors/openapiextractor	2.373s	coverage: 83.5% of statements
ok  	github.com/enola-labs/enola/internal/extractors/phpextractor	2.026s	coverage: 85.7% of statements
ok  	github.com/enola-labs/enola/internal/extractors/pythonextractor	1.697s	coverage: 89.1% of statements
ok  	github.com/enola-labs/enola/internal/extractors/rubyextractor	1.770s	coverage: 87.5% of statements
