# github.com/enola-labs/enola/docs/benchmarks/product-delta-2026-09-21 [github.com/enola-labs/enola/docs/benchmarks/product-delta-2026-09-21.test]
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:23:8: undefined: setupTSRepo
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:23:38: undefined: independentEngine
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:23:104: undefined: NewConsumer
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:24:2: undefined: independentRun
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:26:2: undefined: independentRun
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:27:8: undefined: NewConsumer
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:27:23: undefined: independentRun
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:27:63: undefined: assertAppliedEqualsCold
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:28:2: undefined: independentRun
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:28:46: undefined: assertAppliedEqualsCold
docs/benchmarks/product-delta-2026-09-21/final_removal_probe_test.go:28:46: too many errors
ok  	github.com/enola-labs/enola/cmd/enola	7.123s
FAIL	github.com/enola-labs/enola/docs/benchmarks/product-delta-2026-09-21 [build failed]
ok  	github.com/enola-labs/enola/internal/cachecov	0.972s
ok  	github.com/enola-labs/enola/internal/clientspec	1.152s
ok  	github.com/enola-labs/enola/internal/config	1.473s
ok  	github.com/enola-labs/enola/internal/conformance	1.733s
ok  	github.com/enola-labs/enola/internal/diff	2.082s
ok  	github.com/enola-labs/enola/internal/docslint	2.550s
?   	github.com/enola-labs/enola/internal/drift	[no test files]
ok  	github.com/enola-labs/enola/internal/engine	47.035s
ok  	github.com/enola-labs/enola/internal/eslintscaffold	3.137s
ok  	github.com/enola-labs/enola/internal/estateref	3.278s
ok  	github.com/enola-labs/enola/internal/explainers	2.850s
ok  	github.com/enola-labs/enola/internal/explainers/common	2.911s
ok  	github.com/enola-labs/enola/internal/explainers/complexity	2.851s
ok  	github.com/enola-labs/enola/internal/explainers/constraints	2.993s
ok  	github.com/enola-labs/enola/internal/explainers/coverage	2.798s
ok  	github.com/enola-labs/enola/internal/explainers/crossrepo	2.498s
ok  	github.com/enola-labs/enola/internal/explainers/cycles	2.221s
ok  	github.com/enola-labs/enola/internal/explainers/deadmethods	2.959s
ok  	github.com/enola-labs/enola/internal/explainers/depth	2.985s
ok  	github.com/enola-labs/enola/internal/explainers/domain	2.985s
ok  	github.com/enola-labs/enola/internal/explainers/entrypoints	2.985s
ok  	github.com/enola-labs/enola/internal/explainers/godclass	2.863s
ok  	github.com/enola-labs/enola/internal/explainers/hotspots	2.947s
ok  	github.com/enola-labs/enola/internal/explainers/importclosure	2.957s
ok  	github.com/enola-labs/enola/internal/explainers/intentcheck	2.963s
ok  	github.com/enola-labs/enola/internal/explainers/layers	2.210s
ok  	github.com/enola-labs/enola/internal/explainers/messagingcoverage	2.571s
ok  	github.com/enola-labs/enola/internal/explainers/queryloops	2.539s
ok  	github.com/enola-labs/enola/internal/explainers/surface	2.855s
ok  	github.com/enola-labs/enola/internal/explainers/unusedroutes	2.881s
ok  	github.com/enola-labs/enola/internal/explainers/vendoredcandidates	2.861s
ok  	github.com/enola-labs/enola/internal/extractors	2.862s
ok  	github.com/enola-labs/enola/internal/extractors/ansibleextractor	2.865s
ok  	github.com/enola-labs/enola/internal/extractors/asyncapiextractor	2.901s
ok  	github.com/enola-labs/enola/internal/extractors/cppextractor	2.991s
ok  	github.com/enola-labs/enola/internal/extractors/dartextractor	2.546s
?   	github.com/enola-labs/enola/internal/extractors/dartextractor/grammar	[no test files]
?   	github.com/enola-labs/enola/internal/extractors/detectnames	[no test files]
